source,target,distance
16,64,20
16,65,12
16,67,25
16,68,25
16,69,25
16,70,33
16,71,20
16,72,25
16,73,25
16,74,25
16,75,16
16,76,11
16,77,25
16,78,25
16,79,25
16,80,9
16,81,25
16,82,25
16,83,25
16,84,25
16,85,12
16,86,12
16,87,12
16,93,25
16,94,25
16,95,25
16,99,25
16,100,25
16,101,25
16,102,25
16,103,25
16,104,9
16,106,16
16,107,33
16,108,33
16,109,33
16,110,16
16,111,20
16,112,16
16,113,16
16,115,20
16,116,25
16,117,25
16,118,12
16,119,25
16,120,33
16,121,33
16,122,33
16,123,11
16,124,20
16,125,20
16,126,20
16,127,16
16,128,25
16,129,25
16,130,25
16,131,25
16,132,16
16,133,16
16,134,9
16,135,25
16,136,9
16,137,20
16,138,33
16,139,20
16,140,25
16,141,25
16,142,25
16,143,25
16,145,33
16,146,33
16,147,33
16,148,33
16,150,25
16,151,25
16,153,25
16,154,20
16,155,25
16,156,25
16,157,25
16,158,25
16,160,33
16,161,33
16,162,33
16,163,33
16,164,33
16,165,33
16,166,33
16,167,20
16,168,33
16,169,11
16,170,33
16,172,33
16,174,33
16,175,20
16,176,14
16,177,14
16,178,14
16,179,14
16,181,33
16,182,20
16,183,16
16,185,33
16,186,33
16,187,33
16,189,25
16,191,33
16,192,14
16,193,16
16,195,33
16,196,33
16,197,16
16,199,33
16,200,20
16,201,20
16,202,20
16,203,20
16,204,20
16,205,25
16,206,25
16,207,25
16,208,25
16,209,25
16,210,25
16,211,33
16,212,33
16,213,33
16,217,25
16,219,33
16,220,16
16,221,33
16,222,33
16,224,33
16,225,33
16,226,16
16,227,25
16,228,16
16,229,20
16,230,16
16,231,16
16,232,25
16,233,20
16,242,33
16,243,33
16,244,33
16,245,33
16,246,33
16,247,33
16,252,16
16,253,12
16,254,12
16,258,33
16,259,20
16,260,20
16,261,20
16,263,25
16,264,25
16,265,33
16,266,20
16,267,20
16,268,20
16,269,20
16,270,20
16,271,25
16,272,14
16,273,25
16,274,14
16,275,14
16,276,14
16,277,20
16,281,33
16,282,25
16,284,25
16,285,25
16,286,20
16,287,20
16,288,20
16,289,20
16,290,20
16,291,20
16,292,33
16,293,33
16,294,33
16,295,33
16,296,33
16,298,33
16,299,33
16,300,33
16,301,33
16,302,33
16,307,33
16,308,25
16,309,25
16,310,25
16,311,25
16,312,25
16,313,25
16,314,25
16,315,33
16,316,20
16,317,20
16,318,20
16,319,20
16,320,33
16,321,33
16,322,33
16,323,33
16,325,33
16,326,33
16,327,25
16,328,25
16,332,33
16,333,33
16,334,25
16,335,16
16,336,12
16,337,12
16,338,9
16,342,33
16,343,33
16,344,33
16,345,33
16,346,25
16,347,16
16,348,25
16,349,25
16,350,25
16,351,25
16,352,25
16,353,25
16,354,16
16,355,25
16,356,20
16,357,12
16,358,20
16,359,14
16,360,25
16,361,14
16,362,25
16,363,16
16,364,16
16,367,33
16,369,33
16,370,33
16,371,16
16,372,33
16,373,33
16,374,33
16,375,20
16,376,20
16,377,20
16,378,20
16,379,20
16,381,33
16,382,33
16,383,33
16,385,25
16,386,25
16,387,25
16,388,33
16,389,33
16,390,33
16,391,33
16,392,33
16,393,33
16,394,33
16,395,33
16,396,33
16,398,33
16,399,33
16,400,12
16,401,33
16,402,33
16,404,25
16,406,33
16,408,25
16,409,25
16,410,25
16,411,25
16,417,33
16,418,33
16,419,33
16,420,33
16,421,33
16,422,20
16,424,16
16,427,33
16,432,33
16,433,33
16,435,25
16,436,25
16,437,20
16,438,33
16,439,33
16,449,25
16,450,25
16,451,25
16,452,25
16,453,25
16,454,25
16,456,25
16,457,25
16,458,25
16,459,25
16,460,25
16,461,33
16,462,20
16,463,20
16,464,20
16,465,20
16,466,20
16,467,25
16,468,16
16,469,33
16,470,33
16,472,33
16,473,33
16,474,33
16,475,33
16,476,33
16,477,20
16,478,20
16,479,33
16,480,33
16,481,33
16,482,33
16,483,33
16,484,33
16,486,25
16,488,25
16,489,33
16,493,33
16,494,33
16,495,33
16,497,33
16,498,33
16,499,33
16,500,20
16,501,20
16,502,20
16,503,20
16,504,20
16,506,20
16,508,25
16,509,25
16,510,25
16,512,20
16,513,25
16,514,33
16,515,33
16,516,33
16,519,25
16,520,25
16,521,25
16,522,25
16,523,20
16,524,33
16,525,20
16,526,20
16,527,20
16,529,25
16,530,25
16,534,33
16,535,20
16,536,20
16,537,20
16,538,20
16,539,20
16,541,33
16,542,33
16,543,33
16,544,20
16,545,20
16,546,20
16,547,20
16,548,20
16,549,20
16,550,20
16,552,25
16,554,25
16,558,25
16,559,16
16,560,16
16,561,25
16,564,33
16,565,33
16,567,33
16,568,33
16,569,33
16,570,33
16,582,25
16,583,25
16,584,25
16,585,25
16,590,33
16,591,33
16,592,20
16,593,33
16,594,25
16,595,25
16,596,25
16,597,25
16,598,25
16,599,14
16,601,25
16,602,25
16,603,25
16,604,25
16,605,12
16,607,33
16,608,33
16,609,33
16,610,33
16,611,33
16,612,33
16,613,33
16,614,25
16,615,16
16,616,16
16,618,25
16,620,10
16,621,25
16,622,25
16,624,25
16,625,25
16,627,33
16,628,33
16,629,33
16,630,33
16,631,11
16,633,25
16,634,25
16,635,33
16,636,20
16,637,16
16,638,12
16,639,25
16,640,16
16,641,16
16,642,16
16,643,16
16,645,25
16,646,25
16,647,12
16,648,33
16,655,25
16,656,25
16,657,16
16,658,12
16,659,12
16,660,33
16,663,20
16,664,20
16,665,14
16,666,14
16,667,33
16,668,20
16,669,20
16,671,33
16,673,33
16,674,33
16,676,25
16,677,12
16,679,25
16,681,33
16,682,33
16,683,33
16,684,33
16,685,20
16,686,33
16,687,33
16,688,12
17,4,33
17,5,33
17,8,33
17,9,8
17,10,25
17,11,33
17,12,33
17,13,33
17,15,20
17,16,25
17,18,8
17,19,8
17,20,8
17,21,8
17,22,8
17,23,33
17,25,33
17,26,33
17,27,33
17,28,33
17,29,33
17,30,33
17,31,20
17,32,33
17,33,33
17,34,12
17,37,33
17,41,33
17,42,33
17,43,33
17,44,33
17,45,33
17,46,33
17,49,33
17,50,33
17,51,33
17,52,33
17,53,33
17,54,14
17,55,14
17,56,14
17,57,14
17,58,12
17,59,14
17,60,14
17,61,8
17,67,25
17,68,25
17,69,25
17,71,25
17,75,33
17,76,25
17,80,25
17,85,33
17,86,33
17,87,33
17,102,33
17,103,33
17,104,12
17,110,20
17,111,33
17,112,33
17,113,33
17,115,25
17,116,33
17,117,33
17,118,33
17,124,33
17,125,33
17,126,33
17,127,33
17,140,33
17,141,33
17,142,33
17,143,33
17,168,33
17,169,25
17,170,33
17,176,33
17,177,33
17,178,33
17,179,33
17,192,33
17,193,33
17,197,33
17,199,33
17,200,20
17,201,20
17,202,20
17,203,20
17,204,20
17,206,33
17,207,33
17,208,33
17,209,33
17,211,33
17,212,33
17,213,33
17,217,33
17,224,33
17,225,33
17,226,33
17,227,33
17,228,33
17,229,25
17,230,33
17,231,25
17,232,33
17,242,33
17,243,33
17,244,33
17,245,33
17,246,33
17,247,33
17,253,33
17,254,33
17,256,33
17,257,33
17,263,33
17,264,33
17,277,33
17,286,25
17,287,25
17,288,33
17,289,33
17,290,33
17,291,33
17,292,33
17,293,33
17,294,33
17,295,33
17,296,33
17,298,33
17,299,33
17,300,33
17,301,33
17,302,33
17,303,33
17,304,33
17,327,25
17,328,25
17,336,33
17,337,33
17,338,25
17,356,14
17,357,14
17,358,14
17,359,14
17,363,33
17,364,33
17,408,33
17,409,33
17,410,33
17,411,33
17,424,33
17,449,33
17,450,33
17,451,33
17,452,33
17,453,33
17,454,33
17,462,33
17,463,33
17,464,33
17,465,33
17,466,33
17,468,33
17,469,33
17,470,33
17,472,33
17,473,33
17,474,33
17,475,33
17,529,33
17,530,33
17,558,16
17,559,12
17,560,12
17,598,33
17,599,25
17,601,33
17,602,33
17,603,33
17,604,33
17,613,33
17,615,25
17,616,25
17,618,33
17,620,25
17,621,33
17,624,33
17,625,33
17,631,33
17,636,33
17,637,33
17,638,20
17,645,33
17,646,33
17,655,33
17,656,33
17,658,33
17,659,33
17,662,33
17,667,20
17,668,14
17,669,14
17,676,33
17,681,33
17,682,33
17,683,33
17,685,33
17,688,33
18,4,33
18,5,33
18,8,33
18,9,8
18,10,25
18,11,33
18,12,33
18,13,33
18,15,20
18,16,25
18,17,8
18,19,8
18,20,8
18,21,8
18,22,8
18,23,33
18,25,33
18,26,33
18,27,33
18,28,33
18,29,33
18,30,33
18,31,20
18,32,33
18,33,33
18,34,12
18,37,33
18,41,33
18,42,33
18,43,33
18,44,33
18,45,33
18,46,33
18,49,33
18,50,33
18,51,33
18,52,33
18,53,33
18,54,14
18,55,14
18,56,14
18,57,14
18,58,12
18,59,14
18,60,14
18,61,8
18,67,25
18,68,25
18,69,25
18,71,25
18,75,33
18,76,25
18,80,25
18,85,33
18,86,33
18,87,33
18,102,33
18,103,33
18,104,12
18,110,20
18,111,33
18,112,33
18,113,33
18,115,25
18,116,33
18,117,33
18,118,33
18,124,33
18,125,33
18,126,33
18,127,33
18,140,33
18,141,33
18,142,33
18,143,33
18,168,33
18,169,25
18,170,33
18,176,33
18,177,33
18,178,33
18,179,33
18,192,33
18,193,33
18,197,33
18,199,33
18,200,20
18,201,20
18,202,20
18,203,20
18,204,20
18,206,33
18,207,33
18,208,33
18,209,33
18,211,33
18,212,33
18,213,33
18,217,33
18,224,33
18,225,33
18,226,33
18,227,33
18,228,33
18,229,25
18,230,33
18,231,25
18,232,33
18,242,33
18,243,33
18,244,33
18,245,33
18,246,33
18,247,33
18,253,33
18,254,33
18,256,33
18,257,33
18,263,33
18,264,33
18,277,33
18,286,25
18,287,25
18,288,33
18,289,33
18,290,33
18,291,33
18,292,33
18,293,33
18,294,33
18,295,33
18,296,33
18,298,33
18,299,33
18,300,33
18,301,33
18,302,33
18,303,33
18,304,33
18,327,25
18,328,25
18,336,33
18,337,33
18,338,25
18,356,14
18,357,14
18,358,14
18,359,14
18,363,33
18,364,33
18,408,33
18,409,33
18,410,33
18,411,33
18,424,33
18,449,33
18,450,33
18,451,33
18,452,33
18,453,33
18,454,33
18,462,33
18,463,33
18,464,33
18,465,33
18,466,33
18,468,33
18,469,33
18,470,33
18,472,33
18,473,33
18,474,33
18,475,33
18,529,33
18,530,33
18,558,16
18,559,12
18,560,12
18,598,33
18,599,25
18,601,33
18,602,33
18,603,33
18,604,33
18,613,33
18,615,25
18,616,25
18,618,33
18,620,25
18,621,33
18,624,33
18,625,33
18,631,33
18,636,33
18,637,33
18,638,20
18,645,33
18,646,33
18,655,33
18,656,33
18,658,33
18,659,33
18,662,33
18,667,20
18,668,14
18,669,14
18,676,33
18,681,33
18,682,33
18,683,33
18,685,33
18,688,33
19,4,33
19,5,33
19,8,33
19,9,8
19,10,25
19,11,33
19,12,33
19,13,33
19,15,20
19,16,25
19,17,8
19,18,8
19,20,8
19,21,8
19,22,8
19,23,33
19,25,33
19,26,33
19,27,33
19,28,33
19,29,33
19,30,33
19,31,20
19,32,33
19,33,33
19,34,12
19,37,33
19,41,33
19,42,33
19,43,33
19,44,33
19,45,33
19,46,33
19,49,33
19,50,33
19,51,33
19,52,33
19,53,33
19,54,14
19,55,14
19,56,14
19,57,14
19,58,12
19,59,14
19,60,14
19,61,8
19,67,25
19,68,25
19,69,25
19,71,25
19,75,33
19,76,25
19,80,25
19,85,33
19,86,33
19,87,33
19,102,33
19,103,33
19,104,12
19,110,20
19,111,33
19,112,33
19,113,33
19,115,25
19,116,33
19,117,33
19,118,33
19,124,33
19,125,33
19,126,33
19,127,33
19,140,33
19,141,33
19,142,33
19,143,33
19,168,33
19,169,25
19,170,33
19,176,33
19,177,33
19,178,33
19,179,33
19,192,33
19,193,33
19,197,33
19,199,33
19,200,20
19,201,20
19,202,20
19,203,20
19,204,20
19,206,33
19,207,33
19,208,33
19,209,33
19,211,33
19,212,33
19,213,33
19,217,33
19,224,33
19,225,33
19,226,33
19,227,33
19,228,33
19,229,25
19,230,33
19,231,25
19,232,33
19,242,33
19,243,33
19,244,33
19,245,33
19,246,33
19,247,33
19,253,33
19,254,33
19,256,33
19,257,33
19,263,33
19,264,33
19,277,33
19,286,25
19,287,25
19,288,33
19,289,33
19,290,33
19,291,33
19,292,33
19,293,33
19,294,33
19,295,33
19,296,33
19,298,33
19,299,33
19,300,33
19,301,33
19,302,33
19,303,33
19,304,33
19,327,25
19,328,25
19,336,33
19,337,33
19,338,25
19,356,14
19,357,14
19,358,14
19,359,14
19,363,33
19,364,33
19,408,33
19,409,33
19,410,33
19,411,33
19,424,33
19,449,33
19,450,33
19,451,33
19,452,33
19,453,33
19,454,33
19,462,33
19,463,33
19,464,33
19,465,33
19,466,33
19,468,33
19,469,33
19,470,33
19,472,33
19,473,33
19,474,33
19,475,33
19,529,33
19,530,33
19,558,16
19,559,12
19,560,12
19,598,33
19,599,25
19,601,33
19,602,33
19,603,33
19,604,33
19,613,33
19,615,25
19,616,25
19,618,33
19,620,25
19,621,33
19,624,33
19,625,33
19,631,33
19,636,33
19,637,33
19,638,20
19,645,33
19,646,33
19,655,33
19,656,33
19,658,33
19,659,33
19,662,33
19,667,20
19,668,14
19,669,14
19,676,33
19,681,33
19,682,33
19,683,33
19,685,33
19,688,33
20,4,33
20,5,33
20,8,33
20,9,8
20,10,25
20,11,33
20,12,33
20,13,33
20,15,20
20,16,25
20,17,8
20,18,8
20,19,8
20,21,8
20,22,8
20,23,33
20,25,33
20,26,33
20,27,33
20,28,33
20,29,33
20,30,33
20,31,20
20,32,33
20,33,33
20,34,12
20,37,33
20,41,33
20,42,33
20,43,33
20,44,33
20,45,33
20,46,33
20,49,33
20,50,33
20,51,33
20,52,33
20,53,33
20,54,14
20,55,14
20,56,14
20,57,14
20,58,12
20,59,14
20,60,14
20,61,8
20,67,25
20,68,25
20,69,25
20,71,25
20,75,33
20,76,25
20,80,25
20,85,33
20,86,33
20,87,33
20,102,33
20,103,33
20,104,12
20,110,20
20,111,33
20,112,33
20,113,33
20,115,25
20,116,33
20,117,33
20,118,33
20,124,33
20,125,33
20,126,33
20,127,33
20,140,33
20,141,33
20,142,33
20,143,33
20,168,33
20,169,25
20,170,33
20,176,33
20,177,33
20,178,33
20,179,33
20,192,33
20,193,33
20,197,33
20,199,33
20,200,20
20,201,20
20,202,20
20,203,20
20,204,20
20,206,33
20,207,33
20,208,33
20,209,33
20,211,33
20,212,33
20,213,33
20,217,33
20,224,33
20,225,33
20,226,33
20,227,33
20,228,33
20,229,25
20,230,33
20,231,25
20,232,33
20,242,33
20,243,33
20,244,33
20,245,33
20,246,33
20,247,33
20,253,33
20,254,33
20,256,33
20,257,33
20,263,33
20,264,33
20,277,33
20,286,25
20,287,25
20,288,33
20,289,33
20,290,33
20,291,33
20,292,33
20,293,33
20,294,33
20,295,33
20,296,33
20,298,33
20,299,33
20,300,33
20,301,33
20,302,33
20,303,33
20,304,33
20,327,25
20,328,25
20,336,33
20,337,33
20,338,25
20,356,14
20,357,14
20,358,14
20,359,14
20,363,33
20,364,33
20,408,33
20,409,33
20,410,33
20,411,33
20,424,33
20,449,33
20,450,33
20,451,33
20,452,33
20,453,33
20,454,33
20,462,33
20,463,33
20,464,33
20,465,33
20,466,33
20,468,33
20,469,33
20,470,33
20,472,33
20,473,33
20,474,33
20,475,33
20,529,33
20,530,33
20,558,16
20,559,12
20,560,12
20,598,33
20,599,25
20,601,33
20,602,33
20,603,33
20,604,33
20,613,33
20,615,25
20,616,25
20,618,33
20,620,25
20,621,33
20,624,33
20,625,33
20,631,33
20,636,33
20,637,33
20,638,20
20,645,33
20,646,33
20,655,33
20,656,33
20,658,33
20,659,33
20,662,33
20,667,20
20,668,14
20,669,14
20,676,33
20,681,33
20,682,33
20,683,33
20,685,33
20,688,33
21,4,33
21,5,33
21,8,25
21,9,8
21,10,20
21,11,33
21,12,33
21,13,33
21,14,33
21,15,12
21,16,20
21,17,8
21,18,8
21,19,8
21,20,8
21,22,3
21,23,33
21,25,33
21,26,33
21,27,33
21,28,33
21,29,33
21,30,33
21,31,16
21,32,33
21,33,33
21,34,12
21,37,33
21,39,20
21,41,33
21,42,33
21,43,33
21,44,33
21,45,33
21,46,33
21,48,33
21,49,20
21,50,33
21,51,33
21,52,33
21,53,20
21,54,14
21,55,14
21,56,14
21,57,14
21,58,9
21,59,14
21,60,14
21,61,8
21,67,25
21,68,25
21,69,25
21,71,25
21,75,33
21,76,25
21,80,20
21,85,33
21,86,33
21,87,33
21,102,33
21,103,33
21,104,12
21,106,33
21,110,20
21,111,33
21,112,33
21,113,33
21,115,25
21,116,33
21,117,33
21,118,33
21,119,25
21,123,33
21,124,25
21,125,25
21,126,25
21,127,16
21,134,33
21,136,20
21,140,33
21,141,33
21,142,33
21,143,33
21,159,33
21,160,20
21,161,20
21,162,20
21,163,20
21,164,20
21,165,20
21,166,20
21,168,33
21,169,25
21,170,33
21,176,33
21,177,33
21,178,33
21,179,33
21,182,33
21,183,33
21,192,33
21,193,33
21,197,33
21,199,33
21,200,20
21,201,20
21,202,20
21,203,20
21,204,20
21,206,33
21,207,33
21,208,33
21,209,33
21,210,33
21,211,33
21,212,33
21,213,33
21,217,33
21,224,33
21,225,33
21,226,25
21,227,33
21,228,33
21,229,25
21,230,25
21,231,20
21,232,33
21,242,33
21,243,33
21,244,33
21,245,33
21,246,33
21,247,33
21,253,25
21,254,25
21,256,33
21,257,33
21,263,33
21,264,33
21,277,33
21,286,20
21,287,20
21,288,33
21,289,33
21,290,33
21,291,33
21,292,33
21,293,33
21,294,33
21,295,33
21,296,33
21,298,33
21,299,33
21,300,33
21,301,33
21,302,33
21,303,33
21,304,33
21,308,20
21,309,20
21,310,20
21,311,20
21,312,20
21,313,20
21,314,20
21,325,33
21,326,33
21,327,25
21,328,25
21,336,16
21,337,16
21,338,14
21,339,33
21,340,33
21,341,33
21,346,33
21,347,33
21,348,33
21,349,33
21,350,33
21,351,33
21,352,33
21,353,33
21,354,25
21,355,33
21,356,12
21,357,10
21,358,12
21,359,11
21,361,25
21,363,25
21,364,25
21,369,25
21,370,33
21,371,16
21,372,33
21,373,25
21,375,25
21,376,25
21,377,25
21,378,25
21,379,25
21,380,10
21,381,8
21,382,8
21,383,8
21,388,33
21,389,33
21,390,33
21,391,33
21,392,33
21,393,33
21,394,33
21,395,33
21,396,33
21,398,33
21,399,33
21,400,33
21,401,33
21,402,33
21,404,33
21,405,33
21,406,20
21,408,33
21,409,33
21,410,33
21,411,33
21,423,33
21,424,25
21,425,33
21,426,33
21,427,33
21,429,33
21,430,33
21,432,33
21,433,33
21,438,33
21,439,33
21,441,33
21,442,33
21,443,33
21,444,33
21,445,33
21,446,33
21,447,33
21,448,33
21,449,33
21,450,33
21,451,33
21,452,33
21,453,33
21,454,33
21,456,33
21,457,33
21,458,33
21,459,33
21,460,33
21,461,33
21,462,20
21,463,20
21,464,20
21,465,20
21,466,20
21,467,33
21,468,20
21,469,25
21,470,25
21,472,25
21,473,25
21,474,25
21,475,25
21,477,33
21,478,33
21,479,33
21,480,33
21,481,33
21,482,33
21,483,33
21,484,33
21,486,25
21,488,25
21,494,25
21,495,25
21,500,33
21,501,33
21,502,33
21,503,33
21,504,33
21,513,33
21,514,33
21,515,33
21,516,33
21,523,25
21,528,33
21,529,25
21,530,25
21,531,33
21,532,33
21,533,33
21,554,33
21,555,33
21,556,33
21,557,33
21,558,14
21,559,11
21,560,11
21,561,25
21,567,33
21,568,33
21,569,33
21,570,33
21,582,33
21,583,33
21,584,33
21,585,33
21,598,33
21,599,25
21,601,33
21,602,33
21,603,33
21,604,33
21,605,33
21,613,33
21,614,33
21,615,20
21,616,20
21,618,33
21,620,20
21,621,25
21,624,33
21,625,33
21,627,25
21,628,25
21,629,25
21,630,25
21,631,20
21,636,33
21,637,33
21,638,20
21,645,33
21,646,33
21,647,20
21,655,25
21,656,25
21,658,33
21,659,33
21,662,33
21,667,20
21,668,14
21,669,14
21,676,33
21,681,33
21,682,33
21,683,33
21,685,33
21,688,33
22,4,33
22,5,33
22,8,25
22,9,8
22,10,16
22,11,33
22,12,33
22,13,33
22,14,16
22,15,7
22,16,12
22,17,8
22,18,8
22,19,8
22,20,8
22,21,3
22,23,33
22,25,33
22,26,33
22,27,33
22,28,33
22,29,33
22,30,33
22,31,14
22,32,33
22,33,33
22,34,9
22,37,33
22,39,7
22,41,33
22,42,33
22,43,33
22,44,33
22,45,33
22,46,33
22,48,11
22,49,9
22,50,33
22,51,33
22,52,33
22,53,9
22,54,14
22,55,14
22,56,14
22,57,14
22,58,5
22,59,14
22,60,14
22,61,8
22,67,25
22,68,25
22,69,25
22,71,25
22,75,33
22,76,25
22,80,16
22,85,33
22,86,33
22,87,33
22,102,33
22,103,33
22,104,12
22,106,33
22,110,20
22,111,33
22,112,33
22,113,33
22,115,25
22,116,33
22,117,33
22,118,33
22,119,12
22,123,25
22,124,20
22,125,20
22,126,20
22,127,9
22,134,16
22,136,7
22,140,33
22,141,33
22,142,33
22,143,33
22,159,9
22,160,7
22,161,7
22,162,7
22,163,7
22,164,7
22,165,7
22,166,7
22,168,33
22,169,25
22,170,33
22,176,33
22,177,33
22,178,33
22,179,33
22,182,20
22,183,20
22,192,25
22,193,33
22,197,33
22,199,33
22,200,20
22,201,20
22,202,20
22,203,20
22,204,20
22,206,33
22,207,33
22,208,33
22,209,33
22,210,20
22,211,33
22,212,33
22,213,33
22,217,33
22,224,33
22,225,33
22,226,12
22,227,33
22,228,33
22,229,25
22,230,12
22,231,14
22,232,33
22,242,33
22,243,33
22,244,33
22,245,33
22,246,33
22,247,33
22,252,33
22,253,20
22,254,20
22,256,33
22,257,33
22,263,33
22,264,33
22,277,33
22,286,16
22,287,16
22,288,33
22,289,33
22,290,33
22,291,33
22,292,33
22,293,33
22,294,33
22,295,33
22,296,33
22,298,33
22,299,33
22,300,33
22,301,33
22,302,33
22,303,33
22,304,33
22,308,5
22,309,5
22,310,5
22,311,5
22,312,5
22,313,5
22,314,5
22,324,33
22,325,20
22,326,20
22,327,25
22,328,25
22,336,7
22,337,7
22,338,6
22,339,20
22,340,20
22,341,20
22,346,20
22,347,20
22,348,20
22,349,20
22,350,20
22,351,20
22,352,14
22,353,14
22,354,10
22,355,14
22,356,10
22,357,6
22,358,10
22,359,7
22,361,10
22,362,33
22,363,20
22,364,20
22,368,33
22,369,12
22,370,20
22,371,6
22,372,20
22,373,12
22,374,25
22,375,16
22,376,16
22,377,16
22,378,16
22,379,16
22,380,6
22,381,5
22,382,5
22,383,5
22,388,20
22,389,20
22,390,20
22,391,20
22,392,20
22,393,20
22,394,20
22,395,20
22,396,20
22,397,33
22,398,20
22,399,20
22,400,20
22,401,20
22,402,20
22,403,33
22,404,20
22,405,5
22,406,5
22,408,33
22,409,33
22,410,33
22,411,33
22,423,20
22,424,16
22,425,20
22,426,20
22,427,20
22,428,33
22,429,20
22,430,20
22,431,20
22,432,14
22,433,14
22,438,20
22,439,20
22,440,33
22,441,20
22,442,20
22,443,20
22,444,20
22,445,20
22,446,20
22,447,20
22,448,20
22,449,33
22,450,33
22,451,33
22,452,33
22,453,33
22,454,33
22,455,33
22,456,20
22,457,20
22,458,20
22,459,20
22,460,20
22,461,20
22,462,14
22,463,14
22,464,14
22,465,14
22,466,14
22,467,20
22,468,14
22,469,16
22,470,16
22,471,25
22,472,16
22,473,16
22,474,16
22,475,16
22,476,25
22,477,16
22,478,16
22,479,20
22,480,20
22,481,20
22,482,20
22,483,20
22,484,20
22,486,12
22,487,16
22,488,12
22,494,12
22,495,12
22,496,16
22,500,33
22,501,33
22,502,33
22,503,33
22,504,33
22,512,33
22,513,20
22,514,20
22,515,20
22,516,20
22,523,25
22,528,20
22,529,16
22,530,16
22,531,20
22,532,20
22,533,20
22,553,20
22,554,14
22,555,20
22,556,20
22,557,20
22,558,11
22,559,9
22,560,9
22,561,10
22,562,33
22,566,33
22,567,20
22,568,20
22,569,20
22,570,20
22,581,33
22,582,20
22,583,20
22,584,20
22,585,20
22,598,33
22,599,20
22,601,33
22,602,33
22,603,33
22,604,33
22,605,9
22,613,33
22,614,25
22,615,16
22,616,16
22,618,33
22,619,33
22,620,16
22,621,20
22,624,33
22,625,33
22,627,25
22,628,25
22,629,25
22,630,25
22,631,20
22,636,33
22,637,16
22,638,12
22,645,33
22,646,33
22,647,7
22,655,25
22,656,25
22,658,33
22,659,33
22,662,33
22,667,20
22,668,14
22,669,14
22,671,33
22,676,33
22,679,33
22,681,33
22,682,33
22,683,33
22,685,33
22,688,33
23,4,8
23,7,33
23,8,33
23,9,33
23,10,20
23,11,33
23,12,33
23,13,33
23,14,20
23,15,14
23,16,14
23,17,33
23,18,33
23,19,33
23,20,33
23,21,33
23,22,33
23,24,5
23,31,33
23,34,5
23,37,33
23,48,33
23,49,20
23,50,20
23,51,20
23,52,20
23,53,20
23,54,33
23,55,33
23,56,33
23,57,33
23,58,33
23,59,33
23,60,33
23,61,16
23,67,33
23,68,33
23,69,33
23,80,14
23,88,20
23,89,20
23,90,20
23,91,20
23,92,20
23,93,33
23,94,33
23,95,33
23,96,33
23,97,33
23,99,33
23,100,33
23,102,33
23,103,33
23,104,20
23,106,25
23,107,25
23,108,25
23,109,25
23,110,20
23,112,16
23,113,16
23,118,33
23,124,20
23,125,20
23,126,20
23,127,20
23,136,33
23,140,8
23,141,8
23,142,8
23,143,8
23,191,25
23,192,20
23,193,25
23,200,33
23,201,33
23,202,33
23,203,33
23,204,33
23,231,33
23,252,33
23,253,20
23,254,20
23,286,20
23,287,20
23,338,33
23,354,33
23,356,33
23,357,25
23,358,33
23,359,25
23,361,33
23,362,33
23,363,20
23,364,20
23,404,33
23,424,33
23,456,33
23,457,33
23,458,33
23,459,33
23,460,33
23,497,25
23,498,25
23,499,25
23,506,16
23,512,33
23,523,25
23,559,25
23,560,25
23,598,33
23,599,25
23,614,20
23,615,14
23,616,14
23,617,25
23,618,16
23,620,33
23,623,25
23,627,25
23,628,25
23,629,25
23,630,25
23,631,16
23,636,33
23,637,20
23,638,14
23,647,33
23,655,33
23,656,33
23,658,25
23,659,25
23,660,16
23,667,33
23,668,20
23,669,20
23,671,33
23,677,25
23,679,33
23,685,33
23,688,33
24,4,10
24,14,33
24,15,33
24,16,33
24,23,5
24,112,25
24,113,25
24,660,25
25,9,33
25,10,33
25,11,33
25,12,33
25,13,33
25,15,25
25,16,25
25,17,33
25,18,33
25,19,33
25,20,33
25,21,33
25,22,33
25,26,8
25,27,8
25,28,8
25,29,8
25,30,8
25,31,8
25,32,8
25,34,16
25,36,33
25,54,33
25,55,33
25,56,33
25,57,33
25,58,33
25,59,33
25,60,33
25,61,25
25,80,33
25,81,25
25,82,25
25,83,25
25,84,25
25,85,25
25,86,25
25,87,25
25,104,20
25,110,33
25,119,33
25,124,33
25,125,33
25,126,33
25,127,25
25,134,33
25,192,25
25,200,33
25,201,33
25,202,33
25,203,33
25,204,33
25,253,33
25,254,33
25,263,25
25,264,25
25,286,25
25,287,25
25,356,33
25,357,33
25,358,33
25,359,33
25,363,33
25,364,33
25,486,33
25,488,33
25,494,33
25,495,33
25,559,33
25,560,33
25,607,25
25,608,25
25,609,25
25,610,25
25,611,25
25,612,25
25,615,33
25,616,33
25,622,33
25,624,25
25,625,25
25,638,25
25,645,25
25,646,25
25,668,33
25,669,33
26,9,33
26,10,33
26,11,33
26,12,33
26,13,33
26,15,25
26,16,25
26,17,33
26,18,33
26,19,33
26,20,33
26,21,33
26,22,33
26,25,8
26,27,8
26,28,8
26,29,8
26,30,8
26,31,8
26,32,8
26,34,16
26,36,33
26,54,33
26,55,33
26,56,33
26,57,33
26,58,33
26,59,33
26,60,33
26,61,25
26,80,33
26,81,25
26,82,25
26,83,25
26,84,25
26,85,25
26,86,25
26,87,25
26,104,20
26,110,33
26,119,33
26,124,33
